# view res/layout/activity_myfa.xml #generated:185
# view res/layout/activity_welcome.xml #generated:6
# view res/layout/fragment_today_info.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:460
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.igexin.sdk.PushServiceUser { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.miduo.financialmanageclient.application.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class com.miduo.financialmanageclient.receiver.GetuiPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:539
-keep class com.miduo.financialmanageclient.service.GetuiIntentService { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.miduo.financialmanageclient.ui.AccountSafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.miduo.financialmanageclient.ui.AccumulActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.miduo.financialmanageclient.ui.AddBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.miduo.financialmanageclient.ui.AddReceiveBankCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.miduo.financialmanageclient.ui.AffirmRolloutActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.miduo.financialmanageclient.ui.AffirmRolloutTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.miduo.financialmanageclient.ui.AgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.miduo.financialmanageclient.ui.AllTakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.miduo.financialmanageclient.ui.AssetsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.miduo.financialmanageclient.ui.AtoneInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.miduo.financialmanageclient.ui.BankCardLstActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.miduo.financialmanageclient.ui.BatchAccountApointActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.miduo.financialmanageclient.ui.BatchRedeemConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.miduo.financialmanageclient.ui.BatchRedeemOrderSelActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.miduo.financialmanageclient.ui.BuyAddBankActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.miduo.financialmanageclient.ui.BuyConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.miduo.financialmanageclient.ui.ChangeOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.miduo.financialmanageclient.ui.ConfirmPayWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.miduo.financialmanageclient.ui.ConfirmPaymentActivity { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.miduo.financialmanageclient.ui.ConfirmReplaceFinancailPlannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.miduo.financialmanageclient.ui.ConfirmTransfeActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.miduo.financialmanageclient.ui.Dialog1Activity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.miduo.financialmanageclient.ui.Dialog2Activity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.miduo.financialmanageclient.ui.Dialog3Activity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.miduo.financialmanageclient.ui.Dialog4Activity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.miduo.financialmanageclient.ui.DialogLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.miduo.financialmanageclient.ui.DialogProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.miduo.financialmanageclient.ui.EarningsCaculatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.miduo.financialmanageclient.ui.FinancialToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.miduo.financialmanageclient.ui.FindPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.miduo.financialmanageclient.ui.GesturePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.miduo.financialmanageclient.ui.GesturePasswordNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.miduo.financialmanageclient.ui.HistoryProblemResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.miduo.financialmanageclient.ui.HoldFixedActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.miduo.financialmanageclient.ui.HoldInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.miduo.financialmanageclient.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.miduo.financialmanageclient.ui.IdentityActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.miduo.financialmanageclient.ui.InsuranceProductInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.miduo.financialmanageclient.ui.InsureFiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.miduo.financialmanageclient.ui.InsureFourActivity { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.miduo.financialmanageclient.ui.InsureItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.miduo.financialmanageclient.ui.InsureOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.miduo.financialmanageclient.ui.InsurePlannActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.miduo.financialmanageclient.ui.InsurePlannResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.miduo.financialmanageclient.ui.InsureThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.miduo.financialmanageclient.ui.InsureTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.miduo.financialmanageclient.ui.InvestItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.miduo.financialmanageclient.ui.InvestPlannActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.miduo.financialmanageclient.ui.InvestPlannFiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.miduo.financialmanageclient.ui.InvestPlannFourActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.miduo.financialmanageclient.ui.InvestPlannOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.miduo.financialmanageclient.ui.InvestPlannResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.miduo.financialmanageclient.ui.InvestPlannThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.miduo.financialmanageclient.ui.InvestPlannTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.miduo.financialmanageclient.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.miduo.financialmanageclient.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.miduo.financialmanageclient.ui.MiduoCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.miduo.financialmanageclient.ui.MyFaActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.miduo.financialmanageclient.ui.MyInfomationActivity { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.miduo.financialmanageclient.ui.MyNewsInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.miduo.financialmanageclient.ui.NewAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
